,OBJRANK,WEIGHT(KG),FARM,FARMER/REPRESENTATIVE,REGION,SCORE,VARIETY,PROCESS,NUMRANK,HIGH_BID,TOTAL_VALUE,BUYERS,COUNTRY,YEAR
0,1,720.0,Agrotakesi SA,Mauricio Ramiro Diez de Medina,"Yanacahi, Yungas of La Paz",93.36,,,1,35.05,63749.29,"Maruyama Coffee for Mikatajuku Group, Itoya Coffee and Orsir Coffee",Bolivia,2009
1,2,840.0,Café Sima del Jaguar A,Braulio Luque Yana,"Caranavi, Yungas of La Paz",92.05,,,2,12.06,25614.6,"Time’s Club for C-COOP, Tashiro Coffee",Bolivia,2009
2,3,690.0,Café Monterrey,Valentin Choquehuanca Aduviri,"Caranavi, Yungas of La Paz",91.62,,,3,9.2,16011.04,"Coffee Bean International, Inc",Bolivia,2009
3,4,600.0,Café Jacaranda,Cruz Elias Choconapi,"Caranavi, Yungas of La Paz",91.38,,,4,12.8,18779.9,"UCC Ueshima Coffee Co., Ltd.",Bolivia,2009
4,5,630.0,Café Alan Coffe,Luis Yujra Arismende,"Caranavi, Yungas of La Paz",90.9,,,5,12.35,19657.99,49th Parallel Coffee Roasters and Cafe Imports,Bolivia,2009
5,6,780.0,Café Central,Luis Huayhua Chiji,"Caranavi, Yungas of La Paz",90.71,,,6,9.0,17500.32,"Invalsa Coffee® for Zoka Coffee (US), Richmond Investment, Steven Sung-Yong Kil (KOR), Fratello Coffee (CA), Willoughby’s Coffee (US), Noble Coffee (US) and No Quarter Coffee (US)",Bolivia,2009
6,7,690.0,Café Mondono,Carmelo Mamani Titirico,"Caranavi, Yungas of La Paz",90.17,,,7,9.85,16703.63,"49th Parallel Coffee Roasters, Mecca Espresso and Cafe Imports",Bolivia,2009
7,8,810.0,Café Palmeiras 3,Mario Mamani Machaca,"Caranavi, Yungas of La Paz",89.12,,,8,7.45,14946.26,"Mercanta the Coffee Hunters for Andronicas World of Coffee (UK), Has Bean Coffee (UK), Kontra Coffee (DK), Melbourne Coffee Merchants (AU), Voila Coffee (JP)",Bolivia,2009
8,9,870.0,Café Origen,Damian Huanca Flores,"Caranavi, Yungas of La Paz",87.95,,,9,8.46,18660.39,Kaffebrenneriet as,Bolivia,2009
9,10,690.0,Café Gelen,Ayda Titirico Hilari,"Caranavi, Yungas of La Paz",87.52,,,10,8.8,14928.85,Bewleys Ltd,Bolivia,2009
10,11,690.0,Café COACS Ltda. Aurelio,Eugenia Condori Mamani,"Caranavi, Yungas of La Paz",86.62,,,11,7.35,12765.48,"Seven Seeds Specialty Coffee, The Source, Coffee Supreme Australia & Cafe Imports",Bolivia,2009
11,12,900.0,Café Kantuta,Rosendo Quispe Tintaya,"Caranavi, Yungas of La Paz",86.33,,,12,6.66,14963.22,Solberg & Hansen AS,Bolivia,2009
12,13,720.0,Café Cooperativa San Ignacio…,Anacleto Uluri Luque,"Caranavi, Yungas of La Paz",86.26,,,13,7.07,12824.7,"Wataru & Co., Ltd.",Bolivia,2009
13,14,870.0,Café Primavera II,Agustina Machaca Quispe,"Caranavi, Yungas of La Paz",86.12,,,14,6.5,14287.07,"Toa Coffee Co., Ltd",Bolivia,2009
14,15,750.0,Café Cooperativa San Ignacio V,Juan Coaquira Mamani,"Caranavi, Yungas of La Paz",85.81,,,15,6.15,11694.16,"Wataru & Co., Ltd.",Bolivia,2009
15,16,840.0,Café Wara Wara III,Lucila Isidora Quispe de Quispe,"Caranavi, Yungas of La Paz",85.6,,,16,6.48,13800.26,"Mercanta the Coffee Hunters for Bolling Coffee (UK), Kaffitár (IS), Kontra Coffee (DK), VIEIA KAVA (LT), Voila Coffee (JP)",Bolivia,2009
16,17,690.0,Café Frente a Illimani II,Santusa Lucana de Mamani,"Caranavi, Yungas of La Paz",85.57,,,17,5.65,9622.35,"Nippon Coffee Trading Co.,Ltd for Doi Coffee",Bolivia,2009
17,18,600.0,Café Flor de Mayo,Pedro Castro Conurana,"Caranavi, Yungas of La Paz",85.24,,,18,6.2,9431.38,"Coffee Bean International, Inc",Bolivia,2009
18,19,600.0,Café Golondrina,Celso David Mayta Quispe,"Colonia Copacabana, Rural Caranavi, Province of Caranavi",85.24,,,19,6.25,9507.44,"Tony’s Coffees & Teas, Inc., Olympia Coffee Roasting and Montana Coffee Traders",Bolivia,2009
19,20,870.0,Café Picaflor,Valentina Flores de M.,"Caranavi, Yungas of La Paz",85.21,,,20,6.15,13470.28,"Wataru & Co., Ltd.",Bolivia,2009
20,21,750.0,Café Alto Asuncion,Eleuteria Villca Salvador,"Caranavi, Yungas of La Paz",85.17,,,21,5.05,9463.35,"Nippon Coffee Trading Co.,Ltd for Doi Coffee",Bolivia,2009
21,22,1020.0,Café Rio Cumbre de la Selva,Gabriel Chura Uluri,"Caranavi, Yungas of La Paz",85.14,,,22,5.05,12870.13,Kaffebrenneriet as,Bolivia,2009
22,23,750.0,Café Primavera,Victor Quispe Mamani,"Caranavi, Yungas of La Paz",85.0,,,23,4.9,9317.3,"Nippon Coffee Trading Co.,Ltd",Bolivia,2009
23,24,690.0,Café Oro,Teodocia Castro Conurana,"Caranavi, Yungas of La Paz",84.95,,,24,5.4,9221.58,"Arab Coffee Co., Ltd",Bolivia,2009
24,25,660.0,Café El Sombral,Damian W. Condori Poma,"Caranavi, Yungas of La Paz",84.81,,,25,5.31,8885.28,Moxxee Coffee,Bolivia,2009
25,26,840.0,Café Rudi,Franklin Cahuapaza Ticona,"Caranavi, Yungas of La Paz",84.69,,,26,4.5,9562.68,Gala Coffee Limited,Bolivia,2009
26,27,930.0,Café Flor de Mayo I,Felipe Sacaca Diaz,"Caranavi, Yungas of La Paz",84.6,,,27,4.51,10633.86,honuKATOCOFFEE Inc.,Bolivia,2009
27,28,840.0,Café Sofia,Sofia Quisbert Castillo,"Caranavi, Yungas of La Paz",84.33,,,28,4.5,9433.67,"Tashiro Coffee Co.,Ltd",Bolivia,2009
28,29,840.0,Café Flor Rosa,Martha Ojeda Mamani,"Caranavi, Yungas of La Paz",84.33,,,29,4.95,10391.24,Barefoot Coffee Roasters,Bolivia,2009
29,30,750.0,Café Flor de B,Sebastian Olori Huanca,"Caranavi, Yungas of La Paz",84.21,,,30,4.25,7946.4,"Wataru & Co., Ltd.",Bolivia,2009
30,1,540.0,Café de Cordillera,Zenovia R. Charca de Huayhua,"San Lorenzo County, Province of Caranavi",92.03,,,1,12.15,28929.06,"Maruyama Coffee for Mikatajuku group, Honey Coffee, Adati Coffee and Orsir Coffee",Bolivia,2008
31,2,450.0,Flor de Mayo,Pedro Castro Conurana,"Siete Estrellas, Chijchipani County, Province of Caranavi",90.85,,,2,12.15,24107.55,"Invalsa Coffee®, MA, Bewleys Ltd of Ireland, Sacred Grounds Coffee, CA, Terroir Coffee, MA, TAN Coffee, Canada, Olympia Coffee, WA",Bolivia,2008
32,3,720.0,Cima del Jaguar A,Braulio Luque Yana,"Kantutani, Rosario de Entre Ríos, Province of Caranavi",89.94,,,3,7.0,22222.6,Kaffebrenneriet as,Bolivia,2008
33,4,510.0,Café Ascencion,Domingo Mamani Alanoca,"Colonia Alto Ascensión, Rosario Entre Ríos County, Province of Caranavi",88.97,,,4,7.7,17315.11,"UCC Ueshima Coffee Co., Ltd.",Bolivia,2008
34,5,420.0,Café Caracol,Jacinto Titirico Ibañez,"Colonia 7 Estrellas, Chijchipani County, Province of Caranavi",88.97,,,5,6.05,11203.89,"Wataru & Co., Ltd.",Bolivia,2008
35,6,420.0,Café Golondrina,Celso David Mayta Quispe,"Colonia Copacabana, Rural Caranavi, Province of Caranavi",88.94,,,6,8.05,14907.66,"Invalsa Coffee®, MA, Montana Coffee, MT, TAN Coffee, Canada, Interamerican Coffee GmbH, Germany, Java Blend Coffee, Canada, Olympia Coffee, WA",Bolivia,2008
36,7,360.0,Café Aurelio,Aurelio Mamani Ramirez,"Colonia Kantutani, Rosario Entre Ríos County, Province of Caranavi",88.74,,,7,8.05,12777.99,Times Club for C-COOP,Bolivia,2008
37,8,420.0,APECE,Julia Tintaya de Patana,"Colonia Sabaya, Carrasco La Reserva County, Province of Caranavi",88.47,,,8,6.35,11759.46,Kyokuto Fadie Corporation,Bolivia,2008
38,9,360.0,Café Estrella,Cruz Quispe Mamani,"Colonia La Estrella, Incahuara County, Province of Caranavi",87.74,,,9,10.55,16746.31,Solberg & Hansen AS,Bolivia,2008
39,10,390.0,Café Flor Rosa,Martha Ojeda Mamani,"Colonia Loayza, Santa Fé County, Province of Caranavi",87.71,,,10,5.33,9165.5,"Arab Coffee Co., Ltd",Bolivia,2008
40,11,360.0,Café Montaña,Félix Yana Mamani,"Colonia San Ignacio, Carrasco La Reserva County, Province of Caranavi",86.18,,,11,5.9,9365.24,Solberg & Hansen AS,Bolivia,2008
41,12,390.0,Café Alejandra,Florencia Fernandez Choque,"Colonia Manco Kapac Segunda, Rosario Entre Ríos County, Province of Caranavi",86.03,,,12,5.87,10094.09,"Johan & Nystrom, Coffee-roaster and Tea-merchant",Bolivia,2008
42,13,480.0,AIPEAD V,Erenio Tola,"Colonia Amor de Dios, Taipyplaya County, Province of Caranavi",85.85,,,13,4.15,8783.22,"TOA Coffee Co.,Ltd.",Bolivia,2008
43,14,690.0,Café Oscar,Nestor Mayta Quille,"Colonia Hernando de Magallanes, Rosario de Entre Ríos County, Province of Caranavi",85.82,,,14,5.05,15364.02,"Nippon Coffee Trading Co.,Ltd for Doi Coffee",Bolivia,2008
44,15,450.0,Café de Montaña,Manuel Mamani Uluri,"Colonia Chojñapampa, Carrasco La Reserva County, Province of Caranavi",85.82,,,15,5.03,9980.33,Sweet Maria’s Coffee,Bolivia,2008
45,16,930.0,Café Huancayño,Luciano Huanca Flores,"Colonia Chojñapampa, Carrasco La Reserva County, Province of Caranavi",85.79,,,16,5.05,20708.02,"World Coffee Co.,Ltd.",Bolivia,2008
46,17,510.0,Café Primavera,Victor Quispe Mamani,"Caranavi, Yungas of La Paz",85.71,,,17,4.0,8994.86,"Wataru & Co., Ltd.",Bolivia,2008
47,18,510.0,Café Picaflor,Pablo Luque Huanca,"Colonia Chojñapampa, Carrasco La Reserva County, Province of Caranavi",85.68,,,18,3.4,7645.63,Katocoffee Inc.,Bolivia,2008
48,19,480.0,Café Lidia,Angel Mamani Mamani,"Colonia San Ignacio, Carrasco La Reserva County, Province of Caranavi",84.91,,,19,4.0,8465.75,"Nippon Coffee Trading Co.,Ltd",Bolivia,2008
49,20,360.0,Yanaloma IV,Roberto Mendoza Ayaviri,"Colonia Yanaloma, Aten County , Province of Franz Tamayo",84.79,,,20,5.0,7936.64,"UCC Ueshima Coffee Co., Ltd.",Bolivia,2008
50,21,660.0,Cima del Jaguar B,Eulogio Luque Yana,"Tercera Kantutani, Rosario de Entre Ríos County, Province of Caranavi",84.79,,,21,5.05,14696.01,"Nippon Coffee Trading Co.,Ltd for Doi Coffee",Bolivia,2008
51,22,450.0,Alan Coffe (YTC),Luis Yujra Arismende,"Not Available, Province of Caranavi",84.79,,,22,4.7,9325.55,"Wataru & Co., Ltd.",Bolivia,2008
52,23,480.0,Café Maria Elena,Fermin Cabrera Poma,"Colonia Alto Ascensión Segunda, Rosario Entre Ríos County, Province of Caranavi",84.65,,,23,5.05,10688.01,Kyokuto Fadie Corporation,Bolivia,2008
53,24,540.0,Café Ocho,Eusebio Marca Cruz,"Colonia Ocho de Septiembre, Chijchipani County, Province of Caranavi",84.59,,,24,3.88,9238.25,Katocoffee Inc.,Bolivia,2008
54,25,360.0,Zona 8 Villa Oriente,Alberto Catunta Quispe,"Colonia 8 de Septiembre, Rosario de Entre Ríos County, Province of Caranavi",84.56,,,25,4.1,6508.05,"World Coffee Co.,Ltd.",Bolivia,2008
55,26,360.0,Los Trios,David Yanahuaya Quispe,"Colonia Flor de Mayo, Taipyplaya County, Province of Caranavi",84.53,,,26,5.05,8016.01,"Wataru & Co., Ltd.",Bolivia,2008
56,27,390.0,Café David,Santiago Mamani Mamani,"Colonia Chojñapampa, Carrasco La Reserva County, Province of Caranavi",84.47,,,27,4.05,6964.4,"Mercanta The Coffee Hunters for Has Bean Coffee UK, Fresh Coffee Lithuania and Inoue Coffee Japan",Bolivia,2008
57,28,540.0,AIPEAD I,Julian Chambi Apaza,"Colonia Amor de Dios, Taipyplaya County, Province of Caranavi",84.35,,,28,3.88,9238.25,Katocoffee Inc.,Bolivia,2008
58,29,450.0,Café Jasmin,Eduardo Tola Condori,"Colonia Uchumachi, Carrasco La Reserva County, Province of Caranavi",84.06,,,29,3.9,7738.23,"Wataru & Co., Ltd.",Bolivia,2008
59,1,390.0,Flor de Café San Ignacio,"Mario Mamani Mamani, Raymundo Yanarico","Carrasco La Reserva, Caranavi",91.5,,,1,21.1,36283.68,"Invalsa Coffee, Orsir Coffee, Cafe Valverde",Bolivia,2007
60,2,360.0,San Ignacio,Juana Mamani Huanca,"Carrasco La Reserva, Caranavi",90.78,,,2,21.1,33492.63,"Stumptown Coffee Roasters, Sweet Maria’s, Terroir Coffee",Bolivia,2007
61,3,420.0,Nakhaki (B),Braulio Luque Yana,"Rosario Entre Rios, Caranavi",90.43,,,3,17.55,32500.55,Mercanta The Coffee Hunters for Fortnum and Mason London and Cafes El Magnifico Barcelona,Bolivia,2007
62,4,390.0,Colipampa,Nicolas Carrasco,"II Sección Irupana, Sud-Yungas",90.38,,,4,12.15,20893.21,"Maruyama Coffee for Mikatajuku group, Inoue Coffee",Bolivia,2007
63,5,390.0,Warmisita – BV,Alejandra Ramos Ticona,"Coroico, Nor-Yungas",89.63,,,5,10.05,17282.04,"KAFFA as, Oslo",Bolivia,2007
64,6,480.0,CENAPROC 1257,Genoveva Condori,"San Lorenzo, Caranavi",89.6,,,6,7.1,15026.71,Andronicas World of Coffee in Harrods,Bolivia,2007
65,7,480.0,CENAPROC 0113,Luis Huayhua,"San Lorenzo, Caranavi",89.45,,,7,8.05,17037.32,Time’s Club for C-COOP,Bolivia,2007
66,8,540.0,Amor de Dios IV,David Chambi Apaza,"Taypiplaya, Caranavi",89.13,,,8,5.6,13333.56,Bewleys Ltd,Bolivia,2007
67,9,390.0,Pico del Tucan – UTZ,Martin Uluri Luque,"Carrasco La Reserva, Caranavi",88.93,,,9,5.8,9973.71,Bettys and Taylors of Harrogate,Bolivia,2007
68,10,390.0,Café Inca BV,Damian Daniel Montaño Ramos,"Coroico, Nor-Yungas",88.18,,,10,7.8,13412.92,"Bontain Coffee Co.,Ltd.",Bolivia,2007
69,11,540.0,Amor de Dios III,Alberto Siles Aduviri,"Taypiplaya, Caranavi",86.29,,,11,5.1,12143.06,"TOA COFFEE Co.,Ltd.",Bolivia,2007
70,12,390.0,Chicaloma,Martin Huanca,"Chicaloma, Sud-Yungas",86.26,,,12,6.45,11091.46,"Café imports, 49th Parallel Roasters, Ecco Caffe, Sacred Grounds",Bolivia,2007
71,13,420.0,Jatum Kjari,Telmo Cahuana,"Distrito Cascada, Sud-Yungas",86.21,,,13,4.9,9074.23,"Fratello Coffee Co., Zoka Coffee Roasters",Bolivia,2007
72,14,660.0,Polen de Café,"Porfilio Mamani Surco, Gregorio Gonza Mamani, Vicente Gonza Mamani","Carrasco La Reserva, Caranavi",86.0,,,14,4.95,14405.0,"Nippon Coffee Trading Co., Ltd for Doi Coffee",Bolivia,2007
73,15,660.0,Chijchipani,Serapio Perez Marca,"Chijchipani, Caranavi",85.89,,,15,5.05,14696.01,Green Mountain Coffee Roasters,Bolivia,2007
74,16,360.0,Wara,Inocencio Mamani Cori,"Charia, Sud-Yungas",85.87,,,16,5.55,8809.67,Volcafe Speciality for Buck’s County Coffee,Bolivia,2007
75,17,390.0,Pico del Tucan,Humberto Villca,"Carrasco La Reserva, Caranavi",85.76,,,17,7.05,12123.22,Bewleys Ltd,Bolivia,2007
76,18,390.0,Loayza BV,"Mario Condori Chino, Gonzalo Chambi, Santos Lucero limachi Paye","Santa Fé, Caranavi",85.68,,,18,4.55,7824.21,"Wataru & Co., Ltd.",Bolivia,2007
77,19,540.0,Nectar,"Pablo Yana Mamani, Anacleto Uluri, Ricardo Olori","Carrasco La Reserva, Caranavi",85.55,,,19,4.9,11666.86,SUPREMO Kaffeeroesterei Unterhaching,Bolivia,2007
78,20,540.0,Flor de Mayo,Pedro Castro Conurana,"Siete Estrellas, Chijchipani County, Province of Caranavi",85.53,,,20,5.1,12143.06,Mercanta The Coffee Hunters for James Gourmet Coffee UK and Has Bean Coffee UK,Bolivia,2007
79,21,510.0,Golondrina,"Cipriano Tórrez Blanco, Celso David Mayta Quispe","Caranavi Rural, Caranavi",85.05,,,21,5.15,11580.88,"Coffee Bean International, Inc.",Bolivia,2007
80,22,360.0,Cerro Mula de Agua Dulce,Patricio Fernandez,"Carrasco La Reserva, Caranavi",84.87,,,22,4.15,6587.41,"Wataru & Co., Ltd.",Bolivia,2007
81,23,450.0,Café Apolo,Angel Raimundo Pamuri Cuqueño,"Not Available, Franz Tamayo",84.63,,,23,4.9,9722.39,Gala Coffee and Tea Ltd,Bolivia,2007
82,24,390.0,Cerro Condoriri,Máximo Yapu Chuyma,"Calama, Caranavi",84.61,,,24,4.9,8426.07,SUPREMO Kaffeeroesterei Unterhaching,Bolivia,2007
83,25,390.0,Machacamarca BV,Maria Nina Lupe del Rosario Andrade,"Chulumani, Sud-Yungas",84.5,,,25,5.24,9010.73,Has Bean Coffee Ltd,Bolivia,2007
84,26,630.0,Ciana,"Andres Ulluri Luque, Luciano Huanca Flores","Carrasco La Reserva, Caranavi",84.11,,,26,4.9,13611.34,Equal Exchange,Bolivia,2007
85,1,480.0,Agricabv BV Calama Marka,Juan de Dios Blanco,"Calama, Calama",93.52,,,1,12.55,30988.18,"Small Axe Coffee Alliance – Intelligentsia, Coffee Tree Roasters, Coffee Klatch, Paradise Roasters, Caffe Pronto, Sweet Maria’s, PT’s coffee, Gimme Coffee, Barefoot Coffee, Victrola, Groundworks, Alpen Sierra, 49th Parallel, Ecco Caffe, Maruyama Coffee fo",Bolivia,2005
86,2,600.0,Golondrina,Celso Mayta,"Copacabana, Caranavi Rural y Entre Rios",93.1,,,2,5.9,18210.18,"Bontain Coffee Co.,Ltd.",Bolivia,2005
87,3,570.0,Cafè Paraiso,Magali Quispe,"San Ignacio 5ta zona, Carrasco la Reserva",91.5,,,3,6.05,17739.5,Time’s Club & C-COOP,Bolivia,2005
88,4,540.0,Ciana 1 {O},Mario Mamani,"Chojña Pampa, Carrasco la Reserva",90.74,,,4,7.25,20139.23,"Stumptown, Maruyama Coffee and Mocca Kaffebar & Brenneri",Bolivia,2005
89,5,630.0,Pico del tucan 3,Carmelo Olori,"Uchumachi, Carrasco la Reserva",90.52,,,5,4.5,14583.58,"Nippon Coffee Trading Co., Ltd.",Bolivia,2005
90,6,510.0,Machaca {O},Virgilio Avila,"Nueva Llusta, San Lorenzo",90.26,,,6,4.15,10887.53,Yamada coffee for Mikatajuku group,Bolivia,2005
91,7,570.0,Machaca,Teofilo Machaca,"Chojña Pampa, Carrasco la Reserva",89.67,,,7,3.9,11435.38,Solberg & Hansen AS,Bolivia,2005
92,8,510.0,Asocafe {O},Jose Ramos,"Amor de Dios, Taipiplaya",87.95,,,8,4.2,11018.7,Mokkamestarit oy,Bolivia,2005
93,9,540.0,Pico del Tucan 2,Eduardo Tola,"Uchumachi, Carrasco la Reserva",87.43,,,9,3.65,10139.06,"Toa Coffee Co.,Ltd.",Bolivia,2005
94,10,540.0,Pico del Tucan 4,Yolanda Condori,"Uchumachi, Carrasco la Reserva",87.1,,,10,4.05,11250.19,Kaffebrenneriet as,Bolivia,2005
95,11,630.0,Rio Colorado {O},Evaristo Hilari,"Chijchipani, Entre Rios",86.23,,,11,3.3,10694.62,Katocoffee Inc.,Bolivia,2005
96,12,510.0,Flor de San Pablo,Monica Quispe,"San Pablo primero, San Pablo",86.05,,,12,3.75,9838.13,"Schlüter & Maack – Fine Coffees for Hagen Kaffee, Laier Kaffeerösterei, Lloyd Caffee, Mondo del Caffè, Saerve Kaffeerösterei, Spezialitäten-Compagnie, Wasserburger Kaffeerösterei Kaffeerösterei",Bolivia,2005
97,13,810.0,Jakaranda {O},Pascual Viscarra,"8 de septiembre, Entre Rios",85.87,,,13,4.05,16875.28,"Caravan Coffee Co.,Ltd.",Bolivia,2005
98,14,540.0,Pico del Tucan,Anacleto Uluri,"San Ignacio , Carrasco la Reserva",85.7,,,14,4.25,11805.75,"Intelligentsia, Counter Culture, Batdorf and Bronson, Sweet Maria’s, The Coffee Tree Roasters, PTs, Caffe Pronto",Bolivia,2005
99,15,510.0,Anditrade BV Monterrey,Valentin Choquehuanca,"Loayza, Cauca",85.43,,,15,4.0,10494.0,"Mercanta The Coffee Hunters for Has Bean Coffee, England",Bolivia,2005
100,16,480.0,Café llusta {O},Rufino Quispe,"Nueva Llusta, San Lorenzo",85.33,,,16,3.85,9506.33,"UCC Ueshima Coffee Co., Ltd.",Bolivia,2005
101,17,510.0,Villalobos {O},Benigno Villalobos,"Colonia 7 estrellas, Entre Rios",84.63,,,17,3.4,8919.9,"Mocha Joe’s Roasters, The Ultimate Bean, Sacred Grounds, and Rojos Roastery",Bolivia,2005
102,18,510.0,Café Central {O},Luis Huayhua,"Nueva Llusta, San Lorenzo",84.6,,,18,4.0,10494.0,"World Coffee Co.,Ltd.",Bolivia,2005
103,19,570.0,Colina Siete Estrellas {O},Emilio Castro,"Colonia 7 estrellas, Entre Rios",84.02,,,19,3.0,8796.44,Katocoffee Inc.,Bolivia,2005
104,1,570.0,CENAPROC,CENAPROC (82 farmer lot),"Caranavi, La Paz",90.44,,,1,11.25,32986.67,Solberg & Hansen AS,Bolivia,2004
105,2,540.0,CENAPROC,Pedro Patana,"Caranavi, La Paz",90.06,,,2,10.05,27917.14,Maruyama Coffee for Mikatajuku group,Bolivia,2004
106,3,270.0,CENAPROC,"Productores Luis Huayhua, Silberio Cereso, Félix Castro","Caranavi, La Paz",89.75,,,3,10.0,13889.12,Time’s Club and C-Coop,Bolivia,2004
107,4,300.0,Cooperativa UNION PROAGRO,Eusebio Marca Cruz,"Caranavi, La Paz",89.22,,,4,5.25,8101.99,The Roasterie Inc,Bolivia,2004
108,5,270.0,CENAPROC,"Bernardo Apaza, Lorenzo Choque","Caranavi, La Paz",88.28,,,5,8.05,11180.74,"Intelligentsia, Coffee Tree Roasters, and The Stumptown",Bolivia,2004
109,6,270.0,AGRICABV Caranavi,"Eugenio Nina, Wilfredo Condori","Caranavi, La Paz",88.25,,,6,5.55,7708.46,"Caravan Coffee Co.,Ltd.",Bolivia,2004
110,7,270.0,Cooperativa UNION PROAGRO,Andrea Hilari Condori,"Caranavi, La Paz",88.14,,,7,5.7,7916.8,"Schluter & Maack for Hagen Kaffee, Lloyd Caffee, Laier Kaffeerosterei, Wasserburger Kaffee, mondo del caffÃ¨",Bolivia,2004
111,8,300.0,Cooperativa CIANA,Yolanda Lourdes Condori Chura,"Caranavi, La Paz",88.03,,,8,6.01,9274.85,Solberg & Hansen for Kaffebrenneriet AS,Bolivia,2004
112,9,270.0,Valentin Choquehuanca,Valentin Choquehuanca,"Caranavi, La Paz",87.67,,,9,5.1,7083.45,"World Coffee Co.,Ltd.",Bolivia,2004
113,10,420.0,AGRICABV CARANAVI,"Policarpio Tarqui, Jacinto Quispe","Caranavi, La Paz",85.56,,,10,5.05,10910.68,"Toa Coffee Co.,Ltd.",Bolivia,2004
114,11,270.0,Cooperativa CIANA,Cooperativa CIANA (22 farmer lot),"Caranavi, La Paz",84.58,,,11,4.8,6666.78,Stumptown,Bolivia,2004
115,12,300.0,Anditrade,"Gumercindo Quispe, Rumualdo Álvarez","Caranavi, La Paz",84.0,,,12,5.0,7716.18,"Coffee Masters, Inc.",Bolivia,2004
116,13,330.0,Daniel Colque Villca,Daniel Colque Villca,"Caranavi, La Paz",84.0,,,13,4.66,7910.63,Katocoffee Inc.,Bolivia,2004
117,1a,180.0,Fazenda Paie Filho,André Luis Aguila Ribeiro,Sul de Minas,92.23,Yellow Catuaí,Natural,1,60.1,23850.08,"Maruyama Coffee, Goodboybob Coffee, Harrods",Brazil,2019
118,1b,180.0,Fazenda Paie Filho,André Luis Aguila Ribeiro,Sul de Minas,92.23,Yellow Catuaí,Natural,1,50.8,20159.47,TAKAMURA COFFEE ROASTERS,Brazil,2019
119,2a,150.0,Fazenda Primavera,Leonardo Montesanto Tavares,Chapada de Minas,92.15,Gesha,Natural Anaerobic,2,30.5,10086.35,"SAZA COFFEE, Maruyama Coffee, and PROUD MARY COFFEE",Brazil,2019
120,2b,150.0,Fazenda Primavera,Leonardo Montesanto Tavares,Chapada de Minas,92.15,Gesha,Natural Anaerobic,2,25.1,8300.57,"Time’s Club, Coffee Libre, Proud Mary, Coffee Me Up",Brazil,2019
121,3a,180.0,Sítio São Sebastião,Merce Jordan Araújo Silva,Chapada Diamantina,91.84,Red Catuaí,Pulped Natural,3,12.9,5119.24,Wataru for Nozy Coffee,Brazil,2019
122,3b,180.0,Sítio São Sebastião,Merce Jordan Araújo Silva,Chapada Diamantina,91.84,Red Catuaí,Pulped Natural,3,13.0,5158.92,Kyokuto Fadie Corporation,Brazil,2019
123,4,300.0,Santuário Sul,Santuário Sul,Mantiqueira de Minas,90.61,Gesha,Natural,4,20.3,13426.42,"Maruyama Coffee, SAZA COFFEE, Orsir Coffee(Taiwan)",Brazil,2019
124,5,360.0,Fazenda Jaguara,André Luiz Alvarenga Garcia,Campo das Vertentes,90.47,Yellow Catuaí,Natural Anaerobic,5,15.3,12143.3,"Coffee Montage, 304 coffee roasters, Coffee Place, EL CAFE COFFEE ROASTERS, FEBRUARY ROASTERS, Jeju Be Brave",Brazil,2019
125,6,300.0,Sítio d’Água Limpa,Marianna Carneiro de Carvalho Junqueira,Sul de Minas,89.7,Red Catucaí,Natural,6,10.51,6951.31,Time’s Club & PROUD MARY COFFEE,Brazil,2019
126,7,600.0,Fazenda Gerais,João Roberto Santana,Chapada Diamantina,89.58,Catuaí 144,Pulped Natural,7,8.4,11111.52,Terarosa (Haksan Co. Ltd),Brazil,2019
127,8,360.0,Sítio Portella,Edir José de Carvalho,Sul de Minas,88.88,Yellow Catucaí,Natural,8,8.5,6746.28,"Wataru & Co., Ltd.",Brazil,2019
128,9,360.0,Fazenda Santo Antônio,Raimundo Dimas Santana Filho,Matas de Minas,88.8,Yellow Bourbon,Pulped Natural,9,7.1,5635.13,"cafe DAZAC, Eungubiro Roasters, Crema Costa",Brazil,2019
129,10,360.0,Fazenda Aterradinho,Lilian Carrijo,Sul de Minas,88.61,Catucaí 2Sl,Natural,10,8.1,6428.81,Dabov Specialty Coffee & Ascension Coffee Roasters,Brazil,2019
130,11,420.0,Fazenda Volta da Serra,Agnaldo Martins de Assunção,Chapada Diamantina,88.5,Red Catuaí,Pulped Natural,11,8.9,8241.04,BEANBROTHERS,Brazil,2019
131,12,360.0,Ecoagrícola Café Ltda,Ecoagrícola Café Ltda,Chapada de Minas,88.46,Catucaí 2Sl,Natural,12,16.0,12698.88,Sarutahiko Coffee Inc.,Brazil,2019
132,13,330.0,Sítio Lagoa II,José Wanderley Viana,Mantiqueira de Minas,88.36,Yellow Catucaí,Natural,13,7.0,5092.78,"Wataru & Co., Ltd.",Brazil,2019
133,14,330.0,Sítio dos Colis,Adila Pereira Coli,Mantiqueira de Minas,88.29,Yellow Bourbon,Pulped Natural,14,7.0,5092.78,"Wataru & Co., Ltd.",Brazil,2019
134,15,330.0,Fazenda Mantissa,Mauro Billi,Sul de Minas,88.14,Yellow Bourbon,Natural,15,9.1,6620.61,Mercanta Ltd,Brazil,2019
135,16,420.0,Fazenda Sertãozinho,Fazenda Sertãozinho,Sul de Minas,88.04,Arara,Natural,16,10.6,9815.18,Ecom Japan Limited,Brazil,2019
